--------- beginning of system
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
V/ActivityManager( 1944): resumeTopActivityLocked mLowResumedActivityPkg :[com.android.settings] HomeActivity :[com.android.launcher3 ]
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
V/ActivityManager( 1944): destroyActivityLocked mLowResumedActivityPkg=[ com.android.settings]Removing activity=[ com.android.settings]isLowRamGoHome =[false ]
V/ActivityManager( 1944): resumeTopActivityLocked mLowResumedActivityPkg :[com.android.settings] HomeActivity :[com.android.launcher3 ]
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
